id,unstable_prob,stable_prob
TEST_0499,0.9938607,0.0061392784
TEST_0500,0.99450856,0.0054914355
TEST_0501,0.8603002,0.13969982
TEST_0502,0.0070204334,0.9929796
TEST_0503,0.0038860356,0.99611396
TEST_0504,0.9405748,0.059425175
TEST_0505,0.99467367,0.0053263307
TEST_0506,0.9852529,0.014747083
TEST_0507,0.9900621,0.009937882
TEST_0508,0.017447894,0.9825521
TEST_0509,0.99506384,0.0049361587
TEST_0510,0.99500173,0.0049982667
TEST_0511,0.007134153,0.99286586
TEST_0512,0.99136645,0.008633554
TEST_0513,0.05427306,0.94572693
TEST_0514,0.007771537,0.99222845
TEST_0515,0.005143099,0.9948569
TEST_0516,0.9951332,0.004866779
TEST_0517,0.12914582,0.8708542
TEST_0518,0.019226067,0.9807739
TEST_0519,0.98886335,0.011136651
TEST_0520,0.026577812,0.97342217
TEST_0521,0.0044988263,0.99550116
TEST_0522,0.5260084,0.47399157
TEST_0523,0.99167836,0.008321643
TEST_0524,0.0046063,0.9953937
TEST_0525,0.0065070805,0.9934929
TEST_0526,0.9905207,0.009479284
TEST_0527,0.97905904,0.02094096
TEST_0528,0.0074491734,0.99255085
TEST_0529,0.989764,0.010236025
TEST_0530,0.043951984,0.956048
TEST_0531,0.99464405,0.005355954
TEST_0532,0.024280192,0.9757198
TEST_0533,0.9946515,0.0053485036
TEST_0534,0.030250937,0.9697491
TEST_0535,0.99562436,0.0043756366
TEST_0536,0.00608311,0.99391687
TEST_0537,0.004873426,0.99512655
TEST_0538,0.0075420607,0.9924579
TEST_0539,0.99421775,0.0057822466
TEST_0540,0.9146932,0.08530682
TEST_0541,0.0039393194,0.99606067
TEST_0542,0.3781929,0.6218071
TEST_0543,0.007976415,0.9920236
TEST_0544,0.007132178,0.9928678
TEST_0545,0.009850172,0.99014986
TEST_0546,0.99035954,0.009640455
TEST_0547,0.011730666,0.9882693
TEST_0548,0.9927981,0.00720191
TEST_0549,0.9874719,0.0125281215
TEST_0550,0.0054381657,0.99456185
TEST_0551,0.5849957,0.4150043
TEST_0552,0.007822262,0.9921777
TEST_0553,0.99261016,0.0073898435
TEST_0554,0.003930569,0.99606943
TEST_0555,0.96781856,0.03218144
TEST_0556,0.99365836,0.006341636
TEST_0557,0.004638393,0.9953616
TEST_0558,0.0071144155,0.9928856
TEST_0559,0.006339702,0.9936603
TEST_0560,0.007979728,0.99202025
TEST_0561,0.0080802925,0.9919197
TEST_0562,0.9958539,0.004146099
TEST_0563,0.99605954,0.003940463
TEST_0564,0.9894744,0.010525584
TEST_0565,0.00967218,0.99032784
TEST_0566,0.011353478,0.9886465
TEST_0567,0.9933431,0.006656885
TEST_0568,0.026320959,0.97367907
TEST_0569,0.010112086,0.9898879
TEST_0570,0.9949361,0.0050638914
TEST_0571,0.007769382,0.9922306
TEST_0572,0.035118304,0.9648817
TEST_0573,0.99058855,0.009411454
TEST_0574,0.013422502,0.9865775
TEST_0575,0.02341001,0.97659
TEST_0576,0.99437755,0.0056224465
TEST_0577,0.017223606,0.9827764
TEST_0578,0.3017591,0.6982409
TEST_0579,0.0070711863,0.9929288
TEST_0580,0.99521625,0.0047837496
TEST_0581,0.35376737,0.6462326
TEST_0582,0.01352263,0.9864774
TEST_0583,0.99298906,0.0070109367
TEST_0584,0.9927981,0.00720191
TEST_0585,0.99376464,0.006235361
TEST_0586,0.012564031,0.987436
TEST_0587,0.9951669,0.004833102
TEST_0588,0.9943557,0.0056443214
TEST_0589,0.107599966,0.8924
TEST_0590,0.008747463,0.99125254
TEST_0591,0.020841148,0.9791589
TEST_0592,0.9831172,0.016882777
TEST_0593,0.9951749,0.004825115
TEST_0594,0.99439937,0.0056006312
TEST_0595,0.9955259,0.0044741035
TEST_0596,0.02738257,0.97261745
TEST_0597,0.010050827,0.98994917
TEST_0598,0.99443805,0.005561948
TEST_0599,0.9925113,0.0074887276
TEST_0600,0.9930721,0.0069279075
TEST_0601,0.0050273472,0.99497265
TEST_0602,0.050354894,0.9496451
TEST_0603,0.005544829,0.99445516
TEST_0604,0.00576124,0.99423873
TEST_0605,0.99443805,0.005561948
TEST_0606,0.963175,0.036825
TEST_0607,0.0058045513,0.99419546
TEST_0608,0.005157394,0.9948426
TEST_0609,0.9925794,0.0074205995
TEST_0610,0.99385226,0.0061477423
TEST_0611,0.036818344,0.9631817
TEST_0612,0.008303,0.991697
TEST_0613,0.99213517,0.007864833
TEST_0614,0.9812236,0.018776417
TEST_0615,0.9915461,0.008453906
TEST_0616,0.9917174,0.008282602
TEST_0617,0.99579704,0.004202962
TEST_0618,0.99439937,0.0056006312
TEST_0619,0.00847827,0.9915217
TEST_0620,0.00850705,0.9914929
TEST_0621,0.99415004,0.0058499575
TEST_0622,0.0066511394,0.99334884
TEST_0623,0.9934818,0.006518185
TEST_0624,0.022958238,0.9770418
TEST_0625,0.03131006,0.9686899
TEST_0626,0.9905703,0.009429693
TEST_0627,0.048302516,0.95169747
TEST_0628,0.9935126,0.006487429
TEST_0629,0.99584466,0.004155338
TEST_0630,0.99198794,0.008012056
TEST_0631,0.99276215,0.0072378516
TEST_0632,0.036244463,0.96375555
TEST_0633,0.009246714,0.9907533
TEST_0634,0.99481803,0.005181968
TEST_0635,0.99295795,0.0070420504
TEST_0636,0.008089808,0.9919102
TEST_0637,0.012290095,0.9877099
TEST_0638,0.9924148,0.0075852275
TEST_0639,0.0063520186,0.993648
TEST_0640,0.9861826,0.01381743
TEST_0641,0.0271467,0.9728533
TEST_0642,0.01905843,0.9809416
TEST_0643,0.004824955,0.99517506
TEST_0644,0.09574483,0.90425515
TEST_0645,0.004845093,0.9951549
TEST_0646,0.019748513,0.9802515
TEST_0647,0.9946589,0.0053411126
TEST_0648,0.99488527,0.005114734
TEST_0649,0.98749083,0.012509167
TEST_0650,0.9938129,0.0061870813
TEST_0651,0.0043865307,0.99561346
TEST_0652,0.9304211,0.069578886
TEST_0653,0.9948367,0.005163312
TEST_0654,0.99366367,0.0063363314
TEST_0655,0.9952625,0.0047374964
TEST_0656,0.99357337,0.0064266324
TEST_0657,0.9934818,0.006518185
TEST_0658,0.9951735,0.004826486
TEST_0659,0.0055003874,0.9944996
TEST_0660,0.9924005,0.007599473
TEST_0661,0.014267971,0.985732
TEST_0662,0.99246347,0.0075365305
TEST_0663,0.99512637,0.0048736334
TEST_0664,0.9949543,0.005045712
TEST_0665,0.005382614,0.9946174
TEST_0666,0.06659856,0.93340147
TEST_0667,0.9895901,0.010409892
TEST_0668,0.004721573,0.9952784
TEST_0669,0.009164685,0.9908353
TEST_0670,0.004232108,0.9957679
TEST_0671,0.99429744,0.005702555
TEST_0672,0.99355376,0.0064462423
TEST_0673,0.99330986,0.0066901445
TEST_0674,0.98786604,0.012133956
TEST_0675,0.0059249294,0.99407506
TEST_0676,0.007525892,0.9924741
TEST_0677,0.0057253903,0.9942746
TEST_0678,0.018119473,0.98188055
TEST_0679,0.9945992,0.005400777
TEST_0680,0.0056488677,0.99435115
TEST_0681,0.0042533264,0.9957467
TEST_0682,0.36201856,0.6379814
TEST_0683,0.99353045,0.0064695477
TEST_0684,0.004859914,0.9951401
TEST_0685,0.9919435,0.008056521
TEST_0686,0.028217688,0.9717823
TEST_0687,0.44964767,0.55035233
TEST_0688,0.9943509,0.00564909
TEST_0689,0.009097783,0.99090225
TEST_0690,0.0056795133,0.9943205
TEST_0691,0.99505687,0.0049431324
TEST_0692,0.99479645,0.005203545
TEST_0693,0.9243312,0.07566881
TEST_0694,0.9926306,0.007369399
TEST_0695,0.9844134,0.015586615
TEST_0696,0.0051717306,0.9948283
TEST_0697,0.9951332,0.004866779
TEST_0698,0.034417946,0.9655821
TEST_0699,0.8535798,0.14642018
TEST_0700,0.008609446,0.9913905
TEST_0701,0.9949234,0.005076587
TEST_0702,0.9940666,0.005933404
TEST_0703,0.15978104,0.84021896
TEST_0704,0.992335,0.0076649785
TEST_0705,0.99158573,0.0084142685
TEST_0706,0.9929011,0.007098913
TEST_0707,0.007573975,0.99242604
TEST_0708,0.009602938,0.99039704
TEST_0709,0.9927781,0.0072218776
TEST_0710,0.9919077,0.008092284
TEST_0711,0.99399215,0.00600785
TEST_0712,0.99420494,0.0057950616
TEST_0713,0.0054517644,0.99454826
TEST_0714,0.04343755,0.95656246
TEST_0715,0.014872819,0.9851272
TEST_0716,0.004967689,0.9950323
TEST_0717,0.00549124,0.99450874
TEST_0718,0.99423546,0.005764544
TEST_0719,0.9890371,0.0109629035
TEST_0720,0.1663852,0.8336148
TEST_0721,0.9950335,0.0049664974
TEST_0722,0.0059232865,0.9940767
TEST_0723,0.99457824,0.0054217577
TEST_0724,0.07050369,0.9294963
TEST_0725,0.005672425,0.99432755
TEST_0726,0.033716023,0.966284
TEST_0727,0.009849493,0.9901505
TEST_0728,0.013018493,0.9869815
TEST_0729,0.0063449764,0.993655
TEST_0730,0.006438896,0.9935611
TEST_0731,0.019191895,0.9808081
TEST_0732,0.0058839847,0.994116
TEST_0733,0.99134374,0.008656263
TEST_0734,0.99573237,0.004267633
TEST_0735,0.9669843,0.033015728
TEST_0736,0.9940369,0.005963087
TEST_0737,0.9945662,0.005433798
TEST_0738,0.0159455,0.9840545
TEST_0739,0.98464084,0.015359163
TEST_0740,0.0052309227,0.9947691
TEST_0741,0.100858234,0.8991418
TEST_0742,0.9716617,0.028338313
TEST_0743,0.99400216,0.0059978366
TEST_0744,0.98159987,0.018400133
TEST_0745,0.021909017,0.978091
TEST_0746,0.9313947,0.068605304
TEST_0747,0.9962767,0.0037233233
TEST_0748,0.8967741,0.10322589
TEST_0749,0.9918785,0.0081214905
TEST_0750,0.992822,0.0071780086
TEST_0751,0.9945903,0.0054097176
TEST_0752,0.9933964,0.0066035986
TEST_0753,0.99307597,0.006924033
TEST_0754,0.012643026,0.98735696
TEST_0755,0.9948596,0.005140424
TEST_0756,0.989646,0.010353982
TEST_0757,0.010592235,0.9894078
TEST_0758,0.9942753,0.005724728
TEST_0759,0.019157793,0.98084223
TEST_0760,0.99186057,0.0081394315
TEST_0761,0.024020461,0.97597957
TEST_0762,0.99094653,0.009053469
TEST_0763,0.013140952,0.986859
TEST_0764,0.9930587,0.0069413185
TEST_0765,0.9621731,0.037826896
TEST_0766,0.9927199,0.0072801113
TEST_0767,0.0044478816,0.9955521
TEST_0768,0.9950405,0.0049595237
TEST_0769,0.9934602,0.0065398216
TEST_0770,0.005976091,0.9940239
TEST_0771,0.99461573,0.0053842664
TEST_0772,0.00456174,0.9954383
TEST_0773,0.9810074,0.018992603
TEST_0774,0.0047255065,0.9952745
TEST_0775,0.016230365,0.98376966
TEST_0776,0.99556065,0.004439354
TEST_0777,0.994985,0.0050150156
TEST_0778,0.0053187604,0.99468124
TEST_0779,0.11977095,0.88022906
TEST_0780,0.99485815,0.0051418543
TEST_0781,0.9949586,0.0050414205
TEST_0782,0.9934801,0.0065199137
TEST_0783,0.010182851,0.98981714
TEST_0784,0.023739165,0.97626084
TEST_0785,0.0189479,0.9810521
TEST_0786,0.015215971,0.984784
TEST_0787,0.99415165,0.005848348
TEST_0788,0.989288,0.010712028
TEST_0789,0.011417858,0.98858213
TEST_0790,0.46550506,0.53449494
TEST_0791,0.99291295,0.007087052
TEST_0792,0.970647,0.029353023
TEST_0793,0.98998487,0.01001513
TEST_0794,0.99404776,0.005952239
TEST_0795,0.99350715,0.006492853
TEST_0796,0.99418724,0.005812764
TEST_0797,0.9937457,0.0062543154
TEST_0798,0.99532396,0.004676044
TEST_0799,0.31693944,0.6830605
TEST_0800,0.9919613,0.0080387
TEST_0801,0.98941326,0.010586739
TEST_0802,0.99433374,0.005666256
TEST_0803,0.994478,0.0055220127
TEST_0804,0.993782,0.006218016
TEST_0805,0.007702988,0.992297
TEST_0806,0.0050637666,0.9949362
TEST_0807,0.97391844,0.026081562
TEST_0808,0.016666213,0.98333377
TEST_0809,0.00820139,0.99179864
TEST_0810,0.1318726,0.8681274
TEST_0811,0.9912122,0.008787811
TEST_0812,0.017444603,0.9825554
TEST_0813,0.99442106,0.005578935
TEST_0814,0.9948453,0.005154729
TEST_0815,0.9878577,0.012142301
TEST_0816,0.9941532,0.0058467984
TEST_0817,0.9878418,0.012158215
TEST_0818,0.9949934,0.0050066113
TEST_0819,0.0072416714,0.99275833
TEST_0820,0.9949234,0.005076587
TEST_0821,0.14001489,0.8599851
TEST_0822,0.98145574,0.018544257
TEST_0823,0.994831,0.0051689744
TEST_0824,0.9669269,0.033073127
TEST_0825,0.98816174,0.011838257
TEST_0826,0.9939638,0.006036222
TEST_0827,0.9546588,0.045341194
TEST_0828,0.0064603486,0.99353963
TEST_0829,0.19859403,0.80140597
TEST_0830,0.9958872,0.00411278
TEST_0831,0.00892925,0.99107075
TEST_0832,0.98694885,0.013051152
TEST_0833,0.99533695,0.00466305
TEST_0834,0.005459334,0.9945407
TEST_0835,0.005459334,0.9945407
TEST_0836,0.9950197,0.0049803257
TEST_0837,0.0045339507,0.99546605
TEST_0838,0.9938625,0.0061374903
TEST_0839,0.99281013,0.00718987
TEST_0840,0.99415004,0.0058499575
TEST_0841,0.99425936,0.0057406425
TEST_0842,0.9898155,0.010184526
TEST_0843,0.994221,0.005779028
TEST_0844,0.0063326745,0.9936673
TEST_0845,0.9930875,0.0069125295
TEST_0846,0.9740017,0.025998294
TEST_0847,0.9956727,0.004327297
TEST_0848,0.006999071,0.9930009
TEST_0849,0.99245715,0.0075428486
TEST_0850,0.007738259,0.99226177
TEST_0851,0.0061050802,0.99389493
TEST_0852,0.99449944,0.005500555
TEST_0853,0.99063474,0.009365261
TEST_0854,0.0060360567,0.99396396
TEST_0855,0.0132599855,0.98674
TEST_0856,0.029904997,0.970095
TEST_0857,0.99466187,0.0053381324
TEST_0858,0.007628701,0.9923713
TEST_0859,0.9871361,0.012863874
TEST_0860,0.994985,0.0050150156
TEST_0861,0.2674734,0.7325266
TEST_0862,0.0063011483,0.99369884
TEST_0863,0.004624245,0.99537575
TEST_0864,0.9951101,0.0048899055
TEST_0865,0.015782146,0.9842179
TEST_0866,0.99111205,0.008887947
TEST_0867,0.99183804,0.008161962
TEST_0868,0.0054517644,0.99454826
TEST_0869,0.008519416,0.9914806
TEST_0870,0.012671355,0.98732865
TEST_0871,0.99444723,0.0055527687
TEST_0872,0.007334531,0.99266547
TEST_0873,0.9943447,0.0056552887
TEST_0874,0.99339455,0.0066054463
TEST_0875,0.99518824,0.0048117638
TEST_0876,0.99443346,0.0055665374
TEST_0877,0.0073304665,0.9926695
TEST_0878,0.9943666,0.005633414
TEST_0879,0.08408506,0.91591495
TEST_0880,0.012532918,0.9874671
TEST_0881,0.07318259,0.9268174
TEST_0882,0.99467814,0.0053218603
TEST_0883,0.0055049695,0.99449503
TEST_0884,0.03769147,0.9623085
TEST_0885,0.992301,0.0076990128
TEST_0886,0.0044701765,0.99552983
TEST_0887,0.8263895,0.17361051
TEST_0888,0.0074326843,0.9925673
TEST_0889,0.99529666,0.004703343
TEST_0890,0.004209827,0.9957902
TEST_0891,0.99527043,0.004729569
TEST_0892,0.9943604,0.0056396127
TEST_0893,0.99434316,0.0056568384
TEST_0894,0.011186366,0.98881364
TEST_0895,0.9963838,0.0036162138
TEST_0896,0.006144143,0.99385583
TEST_0897,0.9953057,0.004694283
TEST_0898,0.023486683,0.9765133
TEST_0899,0.0051904237,0.99480957
TEST_0900,0.9664157,0.033584297
TEST_0901,0.9779072,0.02209282
TEST_0902,0.9921395,0.007860482
TEST_0903,0.19021608,0.80978394
TEST_0904,0.018392012,0.981608
TEST_0905,0.005614493,0.9943855
TEST_0906,0.9938506,0.006149411
TEST_0907,0.9950761,0.00492388
TEST_0908,0.24312894,0.75687104
TEST_0909,0.17906763,0.8209324
TEST_0910,0.15405096,0.84594905
TEST_0911,0.99108,0.008920014
TEST_0912,0.99410444,0.005895555
TEST_0913,0.010299514,0.9897005
TEST_0914,0.98816174,0.011838257
TEST_0915,0.010542637,0.98945737
TEST_0916,0.004208656,0.9957913
TEST_0917,0.994042,0.0059580207
TEST_0918,0.99440396,0.0055960417
TEST_0919,0.9942338,0.005766213
TEST_0920,0.011944436,0.9880556
TEST_0921,0.05103995,0.94896007
TEST_0922,0.02877479,0.9712252
TEST_0923,0.99519354,0.004806459
TEST_0924,0.9940369,0.005963087
TEST_0925,0.00940854,0.99059147
TEST_0926,0.0069276853,0.99307233
TEST_0927,0.011259901,0.9887401
TEST_0928,0.0039033548,0.9960967
TEST_0929,0.008036247,0.99196374
TEST_0930,0.9931409,0.0068591237
TEST_0931,0.994163,0.0058370233
TEST_0932,0.014702095,0.9852979
TEST_0933,0.3861643,0.6138357
TEST_0934,0.007155925,0.9928441
TEST_0935,0.01758143,0.9824186
TEST_0936,0.004381658,0.99561834
TEST_0937,0.99505144,0.0049485564
TEST_0938,0.019006336,0.9809937
TEST_0939,0.11934781,0.8806522
TEST_0940,0.008737794,0.9912622
TEST_0941,0.99464697,0.0053530335
TEST_0942,0.94389415,0.056105852
TEST_0943,0.007227144,0.9927729
TEST_0944,0.9921829,0.00781709
TEST_0945,0.99331176,0.006688237
TEST_0946,0.9947384,0.0052616
TEST_0947,0.99355376,0.0064462423
TEST_0948,0.994808,0.005191982
TEST_0949,0.005262959,0.994737
TEST_0950,0.9918898,0.008110225
TEST_0951,0.9952348,0.0047652125
TEST_0952,0.9914874,0.008512616
TEST_0953,0.99149734,0.008502662
TEST_0954,0.012996558,0.98700345
TEST_0955,0.99438065,0.005619347
TEST_0956,0.9942129,0.0057870746
TEST_0957,0.0058905184,0.9941095
TEST_0958,0.9917448,0.008255184
TEST_0959,0.995061,0.0049390197
TEST_0960,0.0066844053,0.9933156
TEST_0961,0.0052294713,0.9947705
TEST_0962,0.0071757743,0.9928242
TEST_0963,0.9948567,0.005143285
TEST_0964,0.99466187,0.0053381324
TEST_0965,0.18173464,0.8182654
TEST_0966,0.01081679,0.9891832
TEST_0967,0.0054336386,0.9945664
TEST_0968,0.004601187,0.9953988
TEST_0969,0.0053960714,0.99460393
TEST_0970,0.0068532215,0.9931468
TEST_0971,0.99211884,0.007881165
TEST_0972,0.0045238873,0.9954761
TEST_0973,0.0064540836,0.9935459
TEST_0974,0.9935363,0.0064637065
TEST_0975,0.0060026683,0.99399734
TEST_0976,0.9934602,0.0065398216
TEST_0977,0.009382573,0.99061745
TEST_0978,0.99331176,0.006688237
TEST_0979,0.24754247,0.7524575
TEST_0980,0.99266326,0.0073367357
TEST_0981,0.009068902,0.9909311
TEST_0982,0.9910579,0.008942127
TEST_0983,0.9670805,0.032919526
TEST_0984,0.008825225,0.99117476
TEST_0985,0.06365894,0.93634105
TEST_0986,0.006758919,0.9932411
TEST_0987,0.0064890655,0.99351096
TEST_0988,0.006736478,0.99326354
TEST_0989,0.0043719322,0.99562806
TEST_0990,0.021641573,0.97835845
TEST_0991,0.007765083,0.99223495
TEST_0992,0.98901445,0.010985553
TEST_0993,0.014813656,0.98518634
TEST_0994,0.9939335,0.006066501
TEST_0995,0.20810735,0.79189265
TEST_0996,0.005262959,0.994737
TEST_0997,0.01778742,0.9822126
TEST_0998,0.9932614,0.006738603
TEST_0999,0.03155427,0.9684457
TEST_1000,0.0069449786,0.99305505
